0.0,0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0,5.25,5.5,5.75,6.0,6.25,6.5,6.75,7.0,7.25,7.5,7.75
0.09212748209635417,0.14175931490384616,0.1654730902777778,0.18448893229166666,0.19260904947916666,0.1986623751062925,0.2011176215277778,0.20339857601950354,0.20470585383421985
0.0919375949435764,0.14096429286858975,0.1646207396747076,0.18248103215144232,0.19098470052083333,0.1966179049744898,0.19936116536458334,0.20196363661024305,0.2029605441623264
0.09121966280068729,0.14146008613782052,0.16513614766081872,0.18370956029647437,0.19205240885416666,0.1973719175170068,0.1999172634548611,0.2025417751736111,0.20367734652039007
0.09213087293836805,0.14114207732371795,0.16458647432383042,0.18326353415464744,0.19135904947916665,0.19719420971513604,0.1993628607855903,0.2022162543402778,0.20294698079427084
0.09031708386479592,0.14015398121843434,0.16140782147988506,0.18289732321714744,0.1911572265625,0.19323893229166667,0.19922892252604166,0.1977588887117347,0.19895467952806123
0.0894771280513468,0.1396730981691919,0.16342430783991227,0.18242312700320512,0.19071126302083333,0.19637044270833334,0.19888814290364584,0.2011040581597222,0.20237901475694445
0.08913187868265993,0.139990234375,0.16436660498903508,0.18297400841346154,0.1912841796875,0.19654150722789115,0.19965955946180555,0.20151774088541666,0.20332166883680555
0.0893538247053872,0.1398062657828283,0.1636284722222222,0.18229792668269232,0.19084309895833335,0.19636047778486396,0.19930860731336805,0.20167371961805555,0.2028266059027778
0.08730726588283828,0.13989997632575757,0.16404251187865498,0.18269700270432693,0.19134602864583333,0.19676903964710885,0.1998138427734375,0.2018585205078125,0.2033657497829861
0.08792236328125,0.13832662563131312,0.16179227280890804,0.18045216686320756,0.18834252450980393,0.19428113042091838,0.19681388180272108,0.1994476318359375,0.20070902506510416
0.08828694661458333,0.13899862886679293,0.16317017315423976,0.18155611478365385,0.19031087239583333,0.19626082855017007,0.1992221408420139,0.2013634575737847,0.20265706380208334
0.08734781901041666,0.13848322088068182,0.16246436108117815,0.18123528896233973,0.19013509114583332,0.19562141262755103,0.1991153293185764,0.2011684841579861,0.20268758138020834
0.08759521484375,0.1383660827020202,0.16196204876077586,0.1806932365369497,0.1893621706495098,0.1946282419217687,0.19769743835034015,0.1997833251953125,0.20120408799913195
0.08761962890625,0.13621103467039802,0.16077017086988304,0.17928213443396226,0.1880521088643791,0.19373472045068027,0.19643023224914966,0.1988152398003472,0.199981689453125
0.08681114047181372,0.13555908203125,0.159276240289548,0.1717078006628788,0.18702607996323528,0.19311848958333333,0.1962292729591837,0.19864410607993196,0.19970194498697916
0.0855298088592233,0.13399849685968138,0.1585341631355932,0.17665382667824073,0.18541602839052287,0.19133138020833335,0.19419975021258504,0.1965066299957483,0.19784192974064627
0.08549583459749191,0.13482067631740197,0.15890382238700565,0.1777190202437107,0.1862154692606209,0.19195149739583334,0.1949670493197279,0.1971012037627551,0.19857767325680273
0.08557800490493528,0.13448079427083334,0.15888037385240114,0.17784492924528303,0.18641971762663398,0.19222981770833333,0.19531914328231292,0.197531356292517,0.19878029336734693
0.08593031939338236,0.1340918447457108,0.15772174037782485,0.17637803819444445,0.18485044821714744,0.19006673177083333,0.19315266927083333,0.19526765784438777,0.19650995163690477
0.08441005608974358,0.1334269795440821,0.1572403557556497,0.17538188416280864,0.18389736077724358,0.189619140625,0.19259114583333334,0.19472623033588435,0.19620103900935373
0.0846401116786859,0.13399131625306374,0.15815760725635594,0.17645339023919754,0.18465325771233973,0.19028971354166666,0.19338704427083334,0.19566459396258504,0.19686038477891157
0.0843036358173077,0.1332465277777778,0.1569920771539548,0.17519953221450618,0.18405699118589744,0.1896630859375,0.19294270833333332,0.1954187925170068,0.1966660687712585
0.08377821180555556,0.1335760378370098,0.15742932335805085,0.17628761574074073,0.18518848908253205,0.19109375,0.19383603050595238,0.19619771736819727,0.19746990593112246
0.08246348638954402,0.1326072803442029,0.1577203610522599,0.17659806616512347,0.185095294628268,0.19073567708333333,0.19374302455357142,0.1961130155187075,0.19749647906037415
0.08171941929517133,0.13265327785326086,0.15677966101694915,0.1758445457175926,0.18462978265224358,0.19062337239583332,0.19365234375,0.19565296821853742,0.19721081792091838
0.08253565374410378,0.13335975241545894,0.15819484904661016,0.1773105837264151,0.18633195465686275,0.192041015625,0.19533076902636054,0.19753966039540816,0.1986965603298611
0.08330775669642858,0.13091169084821427,0.15522325303819445,0.17349054783950618,0.18225410657051283,0.18780158547794118,0.19098795572916666,0.19319010416666665,0.1945003587372449
0.08209036581171383,0.12957938058035715,0.15443115234375,0.17324339313271606,0.18201309595352563,0.18826593137254902,0.19132975260416665,0.19389249840561223,0.19498199670493196
0.08057760536123854,0.12885925579518778,0.1530308124146175,0.17138227982954546,0.17979651876965408,0.1861963209763072,0.1888451669730392,0.19149739583333333,0.1926904296875
0.08027896239487768,0.12889249559859156,0.1536004738729508,0.17214577414772728,0.18120242387820512,0.18704522824754902,0.19012532552083333,0.19277669270833334,0.19367493090986396
0.08041335172974007,0.12905389694940475,0.1541775173611111,0.17253196022727274,0.1816281049679487,0.18722394556781047,0.19028645833333332,0.19230305989583332,0.19387090773809523
0.08018862289755352,0.12854863556338028,0.15343904755806012,0.17166637073863636,0.18035850284984276,0.18582452512254902,0.18913411458333335,0.19114583333333332,0.19294921875
0.07945297703598485,0.12785403829225353,0.15247849427937157,0.17148881392045454,0.1804245283018868,0.18671013327205882,0.18966471354166667,0.1919140625,0.19340657552083335
0.07978620150038226,0.12828157093603287,0.1522703744023224,0.17097981770833334,0.17963836477987422,0.1856011284722222,0.1886377272263072,0.19119140625,0.19232096354166667
0.07862574488551051,0.1272912540346244,0.15199554943647542,0.1702814275568182,0.17946178508254718,0.1852756076388889,0.18826593137254902,0.190556640625,0.19192057291666667
0.07845125398836336,0.12714454041960094,0.15273197361680327,0.17159978693181818,0.1808346479366987,0.18669098498774508,0.1898876953125,0.19219563802083334,0.1935107421875
0.07896299619932433,0.1270130298755787,0.15220100110997267,0.1708984375,0.17972895784198112,0.18569846558415032,0.18859304789624182,0.19087727864583334,0.19208170572916666
0.0773054364859882,0.12626478407118055,0.1513791944159836,0.169921875,0.17859731230345913,0.18444354717548078,0.18734202665441177,0.18952962239583335,0.190859375
0.07760184151785714,0.1263416431568287,0.1509736274760929,0.16978722774621213,0.17851900304638366,0.1843418219150641,0.18733085682189543,0.19000325520833333,0.1913818359375
0.07716860250737463,0.12421964183789955,0.1494639406922043,0.16780308314732142,0.17700496720679013,0.18244034204727563,0.18580218545751634,0.18760212418300654,0.1892297283496732
0.07645813345211988,0.1227026587134009,0.14771282862103174,0.16619582403273808,0.17526734905478394,0.1810600085136218,0.18441381209935898,0.18656971252042484,0.1880441304125817
0.07605908488669591,0.12294130067567567,0.14755523520171956,0.16575720714546785,0.1750563633294753,0.18062493739983973,0.18379720052083334,0.18599685968137256,0.18760371987336602
0.07547412817028985,0.12271915470157657,0.14723100611772486,0.165924072265625,0.1752387152777778,0.18119146885016027,0.18415245643028846,0.18663832720588236,0.18783669066584968
0.07491118332435345,0.12274334881756757,0.14765857514880953,0.16589500790550596,0.17498854648919754,0.1806969275841346,0.18384258563701922,0.18641971762663398,0.18776009752859477
0.0749280206088362,0.1221703881615991,0.1462944878472222,0.16470497532894737,0.17421242042824073,0.17993778252751572,0.18328700921474358,0.18534581801470587,0.18697182649101307
0.07406016292735043,0.12125761014921171,0.1463939525462963,0.16488772386695907,0.17420337818287038,0.17992856967374213,0.18316963391426283,0.1853569878472222,0.18674842984068626
0.0739552988170904,0.12063042534722222,0.14580103959986773,0.16439087627923976,0.17409788532021606,0.17988250540487422,0.18318528395432693,0.1853649662990196,0.18670215482026145
0.07313071713060224,0.1199609375,0.14555689897486773,0.1641338861476608,0.17361713927469136,0.17935276631289307,0.18290358323317307,0.18496312850560898,0.18633833741830066
0.07352632856638418,0.12105360243055556,0.14643528852513227,0.165388854623538,0.17458315248842593,0.18056272110849056,0.18364696013621795,0.18598249846813725,0.18726862489787582
0.0728414412640056,0.12059787326388889,0.14617047991071427,0.1649691040752924,0.1741943359375,0.1800805817610063,0.1835045447716346,0.18589313980800654,0.18754787071078433
0.0707008754657859,0.12082356770833333,0.1455349392361111,0.16443513569078946,0.1735252097800926,0.1794894236438679,0.1824512970753205,0.1850522109885621,0.18616281147875818
0.07220933702256944,0.11959999486019737,0.14462916056315103,0.16320443850511696,0.17235884232954546,0.1779677672955975,0.1814293494591346,0.18356870993589744,0.1852756076388889
0.07230902777777778,0.11733652090097403,0.1430333455403646,0.16134608477011494,0.1713852391098485,0.17713553950471697,0.1806797125400641,0.18271891276041666,0.1842526166866987
0.07148650956284153,0.11718855688582251,0.1426518758138021,0.16144991469109196,0.17102864583333333,0.17705922067901234,0.18024487765330188,0.18257649739583334,0.18395213591746795
0.07098555434596994,0.11658824573863637,0.14164413060897435,0.16020535874640804,0.16956583658854166,0.17527036313657407,0.17888598172169812,0.18103871855345913,0.18241217197516027
0.07085547942281421,0.11600122696314102,0.14115960536858974,0.15984335713002873,0.16909327651515152,0.17504581404320987,0.1786356991941824,0.1811085236378205,0.18267196264022437
0.0702734639651084,0.11667596726190477,0.14187825520833333,0.16030638245330459,0.16978574810606062,0.1756124614197531,0.17920075422562892,0.18142152443910256,0.18299122345753205
0.06952954364079302,0.11576438969017094,0.14072891626602563,0.1588624426200565,0.16852097284226192,0.17446409625771606,0.1777988649764151,0.18026176788522014,0.1814888196113782
0.06869135458002645,0.11508204794337606,0.1408203125,0.15856588762358756,0.16821725027901785,0.1742621527777778,0.17731519015330188,0.17982722828223272,0.18119146885016027
0.06887672061011904,0.11435567477584388,0.13951403685290403,0.15828450520833334,0.16792079380580358,0.1735131534529321,0.17718006829795596,0.1796076552672956,0.18109443860176283
0.06838756971784776,0.11489111745459402,0.13977667297979798,0.15788450079449154,0.16732352120535715,0.17357494212962962,0.17694360505110063,0.17966600334119498,0.18107096354166666
0.06751441955566406,0.1137262658227848,0.13923413825757575,0.1572941494526836,0.16674659365699404,0.17251568418560606,0.17638708043981483,0.1788552722091195,0.18054429540094338
0.067062338501292,0.11414861880274262,0.13966200086805555,0.1586224399717514,0.1678408668154762,0.17385073061342593,0.17700496720679013,0.1792391411163522,0.18041685092374213
0.06704088945413436,0.11331936478111815,0.13927359532828282,0.15804450256002825,0.16762143089657738,0.17394115306712962,0.17729522897012578,0.1796921064268868,0.1811241736778846
0.06535940459280302,0.11345225145042194,0.13689972986629353,0.1575396694032486,0.16729300362723215,0.1735161675347222,0.17683015046296297,0.17909480640723272,0.18065024321933962
0.06720301901647287,0.11114527070473251,0.13605313277363185,0.15431857638888888,0.1641067594115497,0.1703420928030303,0.17385073061342593,0.17613389756944445,0.1777435878537736
0.06564090330788803,0.10990145961934156,0.13542983111213236,0.15305082394125682,0.1627954943426724,0.16864013671875,0.17212209990530303,0.1741672092013889,0.17594401041666666
0.06560052381520357,0.11001298064557613,0.1352862189797794,0.15391031901041666,0.16347998903508773,0.1695208925189394,0.17308967496141975,0.1758204330632716,0.17737046727594338
0.06443976407027363,0.10856020547510163,0.1340918447457108,0.15222234673838797,0.16190171515804597,0.16820562453497023,0.17171519886363637,0.17418830777391975,0.1755762924382716
0.06517814867424243,0.10932637036331301,0.13475844439338236,0.15403238932291666,0.16404965049342105,0.17037908380681818,0.1744188850308642,0.1766824604552469,0.17838541666666666
0.06430858403296019,0.10982811696244855,0.13532331878063725,0.15378824869791666,0.1635842128106725,0.1700210108901515,0.17385374469521606,0.17609019338348766,0.1778142197327044
0.06336466471354167,0.10853142466971545,0.13437667547487744,0.1523957799692623,0.16219496452945403,0.16811697823660715,0.1718350497159091,0.17435106819058643,0.1758279682677469
0.062199247056159424,0.10704536897590361,0.13320144952512256,0.15199821764002733,0.1616926522090517,0.167510986328125,0.17076822916666667,0.17319366078317902,0.1749388141396605
0.06330123602175246,0.10829224625254065,0.13367417279411764,0.1521423006318306,0.16184278466235633,0.16823904854910715,0.17168708570075758,0.17408733603395063,0.17574658805941357
0.06225350052838164,0.10837980829568274,0.13429888556985295,0.15266526852800547,0.16250505118534483,0.16849626813616073,0.1717462713068182,0.1744309413580247,0.17615801022376543
0.061450776599702384,0.10695908634538152,0.13297408099335747,0.151580643784153,0.16113140939295978,0.16760689871651785,0.1711544152462121,0.1736231674382716,0.17536229263117284
0.06075580858451537,0.1062379867311508,0.1322074558423913,0.15116974043715847,0.16131381330818967,0.16722324916294642,0.1708392518939394,0.17332504734848486,0.17481825086805555
0.060983211436170214,0.10587855747767858,0.1319126000150966,0.1506859564012097,0.16059542250359196,0.16662888299851192,0.17008611505681817,0.17250088778409092,0.1740059558256173
0.06149321056547619,0.10385912518168605,0.1289853378080986,0.14688740079365079,0.1569534560381356,0.1629902800621345,0.16666521344866073,0.16911533900669642,0.17102272727272727
0.0605193661971831,0.10372002180232558,0.1299862816220238,0.14789367352843916,0.157618290960452,0.1637812385782164,0.16715494791666666,0.16978381928943453,0.17121360085227272
0.059145451688218394,0.1025605768079502,0.12836982834507044,0.14674530836640212,0.1567093154131356,0.16268189190423976,0.16644432431175596,0.16888282412574404,0.17060102982954545
0.059529622395833336,0.10249696928879311,0.12769242407570422,0.14523396164021163,0.1552029079861111,0.16128434806034483,0.16488486842105263,0.1675356910342262,0.1692563011532738
0.05856365047089041,0.10140436345880682,0.1274184822476526,0.14535796957671956,0.15572509765625,0.16224968570402298,0.1659884982638889,0.1685791015625,0.1702340790719697
0.05794050886824324,0.1013803193063447,0.12776234228286384,0.145751953125,0.1559475368923611,0.16225389502514367,0.16568582099780702,0.16835675920758927,0.16981288364955358
0.05776565139358108,0.10121663411458333,0.12754571046068075,0.14641332878637567,0.1560153537326389,0.16256767406798245,0.16617257254464285,0.16872732979910715,0.17063802083333332
0.05689019097222222,0.10104740027225378,0.12915155319940477,0.14575582837301587,0.15576036241319444,0.16193819594109196,0.16568011010599415,0.16813151041666666,0.16976799242424243
0.05712076822916667,0.10050548206676137,0.12647275571469907,0.14470545450846353,0.15486924913194444,0.1608788501257184,0.1649434050621345,0.16792805989583334,0.1698049834280303
0.056166799444901314,0.10095492276278409,0.12712266710069445,0.14559048445767195,0.15574951171875,0.16196906429597702,0.16575149625365498,0.16831461588541666,0.1700787168560606
0.05571086941721133,0.10061090642755682,0.12663325557002314,0.14480209350585938,0.1552056206597222,0.16178666038074713,0.16544310809576024,0.16791207449776785,0.16974135890151515
0.05527501260080645,0.09932683023174158,0.12520458080150462,0.14432779947916666,0.15461561414930555,0.16099530801005746,0.16483347039473684,0.167694091796875,0.169464111328125
0.05491116431451613,0.09945758719569288,0.1253085666232639,0.14355087280273438,0.15320909288194445,0.15963289107399425,0.16349283854166666,0.16585286458333334,0.16766212100074404
0.055863813920454544,0.09680399353250915,0.12243542370495496,0.14076898036858973,0.1482603011592742,0.156934145480226,0.16066698096264367,0.1634856999269006,0.16523751599049707
0.05505764868951613,0.09637274258378623,0.12151494756475226,0.1404509715544872,0.15059407552083334,0.15666655632062146,0.16046773976293102,0.16323584841008773,0.1649248446637427
0.05409054011735232,0.09583934839221014,0.12142903645833333,0.1399050981570513,0.15026922173838797,0.1570844919668079,0.16105844782686782,0.1638526247258772,0.1656741187686012
0.05431947485403397,0.0958977298460145,0.12158093151745496,0.1394647155145202,0.14976714759744625,0.15590549045138888,0.15970444953304597,0.16212901849856323,0.163818359375
0.05368125163784067,0.09582342617753623,0.12156553526182433,0.13988256209935898,0.15031712029569894,0.15681000617937854,0.16066136853448276,0.16319444444444445,0.16500051398026316
0.05251334233539095,0.09495845234094982,0.12122461817286036,0.13992093789457072,0.1500572286626344,0.15609266493055557,0.15981108566810345,0.16238578708692528,0.16401538514254385
0.051722301136363634,0.09428330008865249,0.12044487847222222,0.13874585700757575,0.14951644405241934,0.15598008897569443,0.15992894665948276,0.16240823679956898,0.16431806240862573
0.051445037964357426,0.09441749085771277,0.1201953125,0.1388260041824495,0.14902685021841397,0.15577799479166668,0.16002295483117815,0.16262992771192528,0.1642623812134503
0.05112967424525948,0.09356732740469859,0.12006184895833333,0.13928592566287878,0.14980652511760753,0.1566169006002825,0.1607245083512931,0.16303739491959066,0.16482490405701755
0.050735715835813495,0.09401924728501773,0.11991861979166667,0.13765037119092038,0.1482721144153226,0.1548529730902778,0.15886106329449154,0.16136151894755746,0.16317017315423976
0.04998420266544118,0.09341848273026315,0.11926590768914473,0.13760160195707072,0.14812379242271506,0.15474039713541668,0.15869140625,0.16145833333333334,0.16349426626461988
0.04985989278752437,0.09245808919270833,0.1184778046189693,0.13666652091106965,0.14689515128968253,0.15355902777777777,0.15731208068502825,0.16010714125359196,0.1619410021551724
0.04961306549781977,0.09291820860745614,0.11917810272752193,0.13781920475746268,0.14792296706989247,0.15443522135416668,0.158397609904661,0.1611328125,0.16268605199353448
0.050017233455882354,0.08962784332482993,0.11513004139957266,0.13287029174214976,0.14301427205403647,0.1495361328125,0.1532660590277778,0.1560085720486111,0.1576113943326271
0.05010052849264706,0.08887705176767677,0.11384576081223628,0.13169794497282608,0.14217623197115384,0.14884833879368278,0.15290140454234974,0.15558403862847223,0.1574320820091808
0.048966097192289275,0.0894458912037037,0.11439997033227849,0.13297526041666666,0.14365259806315103,0.15012647284836064,0.15433756510416666,0.157080353990113,0.1589700300141243
0.048642578125,0.08887129761153198,0.11457602998130342,0.1325730770682367,0.14251302083333334,0.1492408014112903,0.15330268012152778,0.15624862067443504,0.1581203654661017
0.04798213865348399,0.08816243489583334,0.1135593848892405,0.1314848400297619,0.1416716746794872,0.14793500950727514,0.15169137423155737,0.1541042751736111,0.1558498806423611
0.04714084201388889,0.08741201268564357,0.11288052973364979,0.131314632397343,0.14174429086538462,0.14843093707997312,0.15237043203551912,0.15516221788194445,0.15715483757062146
0.04667467948717949,0.08653668172998366,0.1119049072265625,0.13047921316964287,0.14107572115384615,0.14740280877976192,0.15143656079234974,0.15416259765625,0.1561916775173611
0.045705925179211467,0.08587287454044118,0.11090715824331275,0.12931085864143194,0.13951896898674243,0.14594700727513227,0.14987609206989247,0.15246782146516394,0.15431993272569444
0.045585604978718636,0.08648137762995049,0.1123992919921875,0.13107445126488096,0.14136368189102563,0.1480712890625,0.15181677979849728,0.15468614366319444,0.15671069473870056
0.04546047197020609,0.0865438623366013,0.1121490478515625,0.1300990513392857,0.14048227163461538,0.14707470444775134,0.1513151575307377,0.15406494140625,0.15599229600694445
0.04456808525219298,0.0855345494538835,0.11091117701903293,0.12939336867559523,0.14042718349358974,0.1469403625165344,0.15099363900273224,0.15351969401041668,0.15541720920138888
0.0438845935880829,0.08469488681891026,0.10995671778549383,0.12817726672535212,0.13895300662878787,0.14524968465169272,0.14963326402889784,0.15235709101775957,0.15445421006944443
0.043586652303479384,0.08520112762944984,0.11163154256687242,0.12999790736607142,0.14042154947916666,0.14730334408068782,0.15122674101142472,0.1538846375512295,0.1558349609375
0.04504610967974291,0.08291338074882075,0.10758953783885543,0.12523509837962962,0.1359608208955224,0.1423427483974359,0.14637199280753968,0.14899009786626344,0.15070433257728494
0.04383399449481865,0.08207079926012462,0.10748560648845382,0.12583753797743055,0.13689972986629353,0.14347457885742188,0.1477580398478836,0.15046675487231181,0.15264392289959017
0.04232177734375,0.0810275607638889,0.10586111886160714,0.1239431720890411,0.13447122012867646,0.14114583333333333,0.1454018890542328,0.14846900201612903,0.1503289335517473
0.04260664917403199,0.0806078498746142,0.10622636098710317,0.12474694099600457,0.13517252604166666,0.1415577423878205,0.14545313517252603,0.148214027364418,0.15010185651881722
0.04290100200930626,0.08095446928047839,0.10614013671875,0.12420514947203197,0.13463039024203433,0.14095177283653845,0.1449305216471354,0.1476792431382275,0.14971595682123656
0.04133595983966503,0.07950698390151516,0.104541015625,0.1228346266188063,0.13334088164251207,0.14007260101010102,0.14429092407226562,0.14681635458002645,0.1486987042170699
0.041568048286124794,0.07960316051136364,0.10474111519607843,0.12273345122466216,0.13378188189338236,0.14059910629734848,0.14478937784830728,0.14767149264219576,0.1497080813172043
0.040450636089513554,0.07873718445007508,0.1038619640261628,0.12194604272240991,0.13257543591485507,0.13950417258522727,0.14369328816731772,0.1467336826223545,0.1489428448420699
0.03986017958922956,0.07801310221354167,0.10353171178536821,0.12145724826388889,0.13206120735205315,0.13896040482954544,0.14308293660481772,0.14582945808531747,0.14767095094086022
0.03953358824823944,0.07879730316253754,0.10403134841327519,0.12169640343468469,0.1323690368357488,0.13896780303030304,0.14316940307617188,0.14609039145171956,0.14815266927083334
0.03864999940271407,0.07779802594866071,0.10346547208091085,0.1218602635838964,0.13252707955917875,0.1393364800347222,0.14391454060872397,0.14680472883597884,0.14890084215389784
0.03854584766819572,0.07768903459821429,0.10391779463420543,0.12241562851914414,0.13368973077512256,0.1407752403846154,0.14529927571614584,0.1482261739751344,0.15016617313508066
0.038112450509049774,0.07667300575657894,0.10313427355862403,0.12188995636261261,0.1330059254227053,0.13996286103219696,0.14409255981445312,0.14694940476190477,0.1488877163138441
0.03981219597582547,0.07506762975933907,0.09941643989934457,0.1175584669237013,0.12788957049589203,0.13455978094362744,0.1388531309185606,0.14174178685897437,0.14381281534830728
0.039002595124421294,0.07414919426638177,0.09833622685185185,0.11587811331463675,0.1265631781684028,0.133056640625,0.1376632536300505,0.14081906049679488,0.14293289184570312
0.038206528172348486,0.07378402666488604,0.09818974247685185,0.11608156383547008,0.12687852647569445,0.13398174211090685,0.1383660827020202,0.14164413060897435,0.14365259806315103
0.03787573570627803,0.07366426112288135,0.09884440104166667,0.11660409902597403,0.12732498734085648,0.13366876132246377,0.13781191697761194,0.14052389125631312,0.1425555889423077
0.03711152601872247,0.07306301426820729,0.09759543841575091,0.11526567508012821,0.12592796043113427,0.13302125792572464,0.13740258667599503,0.14064127604166668,0.14269456129807692
0.0366844287817029,0.07248806423611111,0.09735308636675824,0.11517281817574786,0.1255775734230324,0.13264738073671498,0.13716451920087064,0.1400393091066919,0.14182567107371793
0.035956488715277776,0.07183989217458678,0.09674514549365942,0.11481391059027778,0.12562730577256945,0.13265091900664253,0.13730906016791045,0.1401095920138889,0.14200220352564102
0.03524103523797071,0.07135631887052342,0.09611710258152174,0.11410432324630802,0.125,0.13172625113224637,0.136464892335199,0.13983709161931818,0.1418582231570513
0.034384300595238095,0.07102824560280055,0.09538547967069892,0.11157328287760417,0.12422298623002283,0.1292782738095238,0.13584300178793532,0.1411220452724359,0.1410497029622396
0.03388730941280242,0.07044019414803523,0.09589301215277778,0.11418982397151899,0.12534447238869864,0.131981006567029,0.13636286341728857,0.1391293304135101,0.14102689302884616
0.03337137535135582,0.07018215934112466,0.09529359879032258,0.11300517536919831,0.1242486265696347,0.13114951313405798,0.13593409903606965,0.13879024621212122,0.14101312099358973
0.033055743520341206,0.06926822916666667,0.09452879984318996,0.11319059862869198,0.12457526220034247,0.13175573671497584,0.1359073771766169,0.13866570983270202,0.1410018529647436
